lat,long,city,country,lookup,temp,hum,wind,cloud,name
55.65095876077217,-137.68021880952503,sitka,us,"sitka,us",48.0,48.0,5.01,33.0,"Sitka, US"
11.130701436834627,-89.20286582884995,puerto el triunfo,sv,"puerto el triunfo,sv",78.8,83.0,2.24,20.0,"Puerto El Triunfo, SV"
-42.04061108805529,-160.1908850358594,avarua,ck,"avarua,ck",80.6,78.0,14.99,2.0,"Avarua, CK"
29.504467889680342,-0.3854903952573352,adrar,dz,"adrar,dz",66.2,25.0,11.41,0.0,"Adrar, DZ"
-6.109165514787833,-164.43922152910224,samusu,ws,"samusu,ws",,,,,
-21.57891297980423,110.16924159637745,carnarvon,au,"carnarvon,au",78.8,74.0,10.29,0.0,"Carnarvon, AU"
10.927430962043047,120.58834983547564,agutaya,ph,"agutaya,ph",81.9,80.0,7.76,100.0,"Agutaya, PH"
48.04845117949472,102.7985567730525,bulgan,mn,"bulgan,mn",4.06,92.0,12.59,100.0,"Bulgan, MN"
-34.771871835295315,21.726450828348703,george,za,"george,za",64.4,93.0,3.36,98.0,"George, ZA"
-4.7451863241838055,-31.044555340507088,nisia floresta,br,"nisia floresta,br",78.8,78.0,6.93,75.0,"Nisia Floresta, BR"
-52.92777291673211,82.16436975541234,busselton,au,"busselton,au",86.58,26.0,2.44,0.0,"Busselton, AU"
-42.85303604732113,-4.066376983191731,saldanha,za,"saldanha,za",63.68,87.0,24.61,35.0,"Saldanha, ZA"
69.39837713581909,-88.80295563181306,thompson,ca,"thompson,ca",6.8,71.0,4.7,90.0,"Thompson, CA"
80.963885809401,-126.41135262030217,tuktoyaktuk,ca,"tuktoyaktuk,ca",-7.6,76.0,6.93,75.0,"Tuktoyaktuk, CA"
50.04911917696015,-81.51986455078269,cochrane,ca,"cochrane,ca",42.28,52.0,18.34,75.0,"Cochrane, CA"
-59.563290003070975,47.51995583244866,east london,za,"east london,za",66.25,84.0,3.62,8.0,"East London, ZA"
6.113943139832713,-102.06295918923288,tecoanapa,mx,"tecoanapa,mx",82.4,74.0,10.29,40.0,"Tecoanapa, MX"
-68.4973606893953,-172.71420877315882,vaini,to,"vaini,to",77.0,69.0,13.87,20.0,"Vaini, TO"
67.71864883208113,147.6589943527286,belaya gora,ru,"belaya gora,ru",-3.66,98.0,4.7,100.0,"Belaya Gora, RU"
33.6714924326872,-147.33323556909846,kahului,us,"kahului,us",81.0,66.0,10.29,40.0,"Kahului, US"
-62.252754280661065,138.66011941406714,new norfolk,au,"new norfolk,au",56.73,35.0,24.16,75.0,"New Norfolk, AU"
-12.695937300254343,144.8870676381929,port moresby,pg,"port moresby,pg",87.8,66.0,17.22,40.0,"Port Moresby, PG"
26.88605414851928,68.62183829482271,kandiari,pk,"kandiari,pk",68.41,66.0,7.52,0.0,"Kandiari, PK"
-5.545723157172759,110.07267356284166,mlonggo,id,"mlonggo,id",93.2,34.0,13.87,20.0,"Mlonggo, ID"
-36.207977482744056,27.044686505734603,port alfred,za,"port alfred,za",60.01,95.0,8.66,0.0,"Port Alfred, ZA"
42.98633495841628,166.8212065806037,nikolskoye,ru,"nikolskoye,ru",37.76,80.0,11.18,90.0,"Nikolskoye, RU"
1.771477960774206,-27.36084147185153,touros,br,"touros,br",78.8,78.0,6.93,75.0,"Touros, BR"
20.437932278866654,-80.0537943119966,trinidad,cu,"trinidad,cu",77.0,94.0,3.36,47.0,"Trinidad, CU"
2.9725685079534543,56.061343447883786,victoria,sc,"victoria,sc",78.8,88.0,6.93,75.0,"Victoria, SC"
15.991908844220006,-102.60539503833893,ixtapa,mx,"ixtapa,mx",77.0,88.0,4.7,90.0,"Ixtapa, MX"
-58.94327681636197,12.582373739395678,hermanus,za,"hermanus,za",64.67,94.0,28.32,100.0,"Hermanus, ZA"
-32.29267079643124,72.68572736441328,bambous virieux,mu,"bambous virieux,mu",75.2,73.0,14.99,75.0,"Bambous Virieux, MU"
5.741410438394212,34.30028545530135,kapoeta,sd,"kapoeta,sd",,,,,
48.64944873561845,-69.42510847319232,les escoumins,ca,"les escoumins,ca",8.44,73.0,11.3,0.0,"Les Escoumins, CA"
-48.374850744263995,-9.128653210563414,cape town,za,"cape town,za",64.24,77.0,21.92,20.0,"Cape Town, ZA"
-62.17608786199963,-130.484287744415,rikitea,pf,"rikitea,pf",73.29,83.0,20.92,94.0,"Rikitea, PF"
75.5579280776955,177.3306352570827,leningradskiy,ru,"leningradskiy,ru",17.49,85.0,10.33,0.0,"Leningradskiy, RU"
33.658958401522426,-165.23803579915045,kapaa,us,"kapaa,us",79.75,83.0,5.82,1.0,"Kapaa, US"
-45.544054175643396,69.29973839794016,souillac,mu,"souillac,mu",75.2,73.0,14.99,75.0,"Souillac, MU"
-19.852758620057244,0.026209945115937217,jamestown,sh,"jamestown,sh",68.23,80.0,16.28,72.0,"Jamestown, SH"
48.37245114317949,-25.899821580680054,lagoa,pt,"lagoa,pt",48.06,70.0,8.05,0.0,"Lagoa, PT"
-78.22132815380726,20.816384997782933,bredasdorp,za,"bredasdorp,za",63.72,88.0,3.36,82.0,"Bredasdorp, ZA"
42.94046236857045,-50.5544201862493,torbay,ca,"torbay,ca",38.19,81.0,5.99,83.0,"Torbay, CA"
-79.46035563789879,161.53986690516,bluff,nz,"bluff,nz",50.0,93.0,7.0,100.0,"Bluff, NZ"
-3.028355883879783,94.16352978215207,padang,id,"padang,id",75.94,84.0,1.88,84.0,"Padang, ID"
70.19319040080862,-144.41889399521415,fairbanks,us,"fairbanks,us",4.53,50.0,11.41,90.0,"Fairbanks, US"
73.38525230355651,-71.00418395403925,clyde river,ca,"clyde river,ca",17.6,67.0,12.75,1.0,"Clyde River, CA"
47.83022563597942,52.15448152128354,atyrau,kz,"atyrau,kz",24.8,92.0,6.71,75.0,"Atyrau, KZ"
0.27497350679404065,-15.664212501223147,monrovia,lr,"monrovia,lr",79.3,81.0,3.51,100.0,"Monrovia, LR"
-24.25066737929123,178.70716359358477,isangel,vu,"isangel,vu",86.0,45.0,16.11,40.0,"Isangel, VU"
25.25057893399594,-116.446153485887,guerrero negro,mx,"guerrero negro,mx",65.82,85.0,10.25,72.0,"Guerrero Negro, MX"
71.2189431912366,-4.272645173282598,klaksvik,fo,"klaksvik,fo",37.4,75.0,10.29,100.0,"Klaksvik, FO"
85.44254984281673,72.33461462657326,dikson,ru,"dikson,ru",-2.11,90.0,5.61,0.0,"Dikson, RU"
-6.632857895302806,37.85571338436526,morogoro,tz,"morogoro,tz",75.2,88.0,11.41,75.0,"Morogoro, TZ"
60.75811600104967,-126.58675350749783,fort nelson,ca,"fort nelson,ca",6.8,84.0,4.7,75.0,"Fort Nelson, CA"
-46.761485334300176,67.62576171773799,saint-philippe,re,"saint-philippe,re",68.52,83.0,2.24,90.0,"Saint-Philippe, RE"
86.93051745896696,167.4458318539352,pevek,ru,"pevek,ru",6.93,58.0,1.36,0.0,"Pevek, RU"
-62.43452747269761,25.587207699744,kruisfontein,za,"kruisfontein,za",61.93,90.0,5.91,98.0,"Kruisfontein, ZA"
47.43154948197753,-61.50458256367071,cap-aux-meules,ca,"cap-aux-meules,ca",39.2,64.0,19.46,75.0,"Cap-aux-Meules, CA"
52.234664366603965,103.06073458821635,mishelevka,ru,"mishelevka,ru",0.54,82.0,14.5,100.0,"Mishelevka, RU"
21.97822384975605,66.94411992363081,dwarka,in,"dwarka,in",64.4,77.0,6.93,40.0,"Dwarka, IN"
-1.7254329889488105,-6.770415800138153,harper,lr,"harper,lr",73.99,94.0,1.83,83.0,"Harper, LR"
-40.0189243506452,-62.20068280419464,viedma,ar,"viedma,ar",64.11,41.0,9.57,67.0,"Viedma, AR"
32.10087406014523,81.59804896416114,dharchula,in,"dharchula,in",52.03,27.0,2.21,100.0,"Dharchula, IN"
10.444251044240005,108.67443382887774,phan thiet,vn,"phan thiet,vn",82.58,67.0,3.06,96.0,"Phan Thiet, VN"
-14.260492718905567,101.38206431161024,palabuhanratu,id,"palabuhanratu,id",,,,,
2.1940333024156473,-152.69750215126052,hilo,us,"hilo,us",75.65,62.0,5.82,75.0,"Hilo, US"
84.80907696134898,49.53489313291752,belushya guba,ru,"belushya guba,ru",,,,,
25.373008199449075,97.52977519371564,myitkyina,mm,"myitkyina,mm",78.62,50.0,0.76,2.0,"Myitkyina, MM"
-87.17785016366506,100.49397643646824,albany,au,"albany,au",73.4,60.0,16.11,0.0,"Albany, AU"
-70.65385539682407,-44.78588496301563,ushuaia,ar,"ushuaia,ar",42.8,93.0,8.05,20.0,"Ushuaia, AR"
-74.88813947107057,140.0652217705719,hobart,au,"hobart,au",57.49,35.0,24.16,75.0,"Hobart, AU"
61.996008650126385,27.259859460006197,mikkeli,fi,"mikkeli,fi",28.99,96.0,1.99,0.0,"Mikkeli, FI"
1.916465783367343,64.64943095598073,kudahuvadhoo,mv,"kudahuvadhoo,mv",76.59,93.0,5.44,100.0,"Kudahuvadhoo, MV"
87.7722551017772,-28.73453290569995,illoqqortoormiut,gl,"illoqqortoormiut,gl",,,,,
-79.0500012378379,-109.4277843024442,punta arenas,cl,"punta arenas,cl",46.17,70.0,16.11,40.0,"Punta Arenas, CL"
-48.69487384045194,80.16261439857936,mahebourg,mu,"mahebourg,mu",75.2,73.0,14.99,75.0,"Mahebourg, MU"
-14.225502841328364,-93.78478080343855,puerto ayora,ec,"puerto ayora,ec",71.01,87.0,4.0,9.0,"Puerto Ayora, EC"
8.335224795727214,57.95889432570726,bandarbeyla,so,"bandarbeyla,so",79.39,80.0,19.1,0.0,"Bandarbeyla, SO"
29.18939471267504,143.50220114376896,katsuura,jp,"katsuura,jp",62.96,48.0,5.82,20.0,"Katsuura, JP"
-29.13897646032806,-44.82791266914688,imbituba,br,"imbituba,br",68.0,68.0,10.29,0.0,"Imbituba, BR"
-13.186948838900776,-58.24514408911824,nova olimpia,br,"nova olimpia,br",72.23,97.0,2.71,69.0,"Nova Olimpia, BR"
30.784806482650282,10.157090742858372,nalut,ly,"nalut,ly",63.03,23.0,16.17,100.0,"Nalut, LY"
-6.011151500441187,37.90777683485027,chanika,tz,"chanika,tz",68.59,95.0,1.39,100.0,"Chanika, TZ"
1.534648864096667,16.723988983366496,ouesso,cg,"ouesso,cg",70.5,98.0,1.66,98.0,"Ouesso, CG"
15.740438667410459,-96.75029226670317,pochutla,mx,"pochutla,mx",80.37,74.0,8.08,75.0,"Pochutla, MX"
-31.481924084210718,-155.4243573468398,avera,pf,"avera,pf",,,,,
67.55921036553275,167.00656441061994,bilibino,ru,"bilibino,ru",-1.21,55.0,1.86,2.0,"Bilibino, RU"
8.759661723947204,-121.52945762545389,cabo san lucas,mx,"cabo san lucas,mx",75.07,69.0,2.1,5.0,"Cabo San Lucas, MX"
10.731212271782056,103.66525817656066,kampot,kh,"kampot,kh",85.08,55.0,5.82,20.0,"Kampot, KH"
44.09805050526998,-94.05560256344324,north mankato,us,"north mankato,us",35.35,93.0,12.75,1.0,"North Mankato, US"
-14.772025142454908,145.32243098734642,cairns,au,"cairns,au",89.98,52.0,14.99,31.0,"Cairns, AU"
-5.179419728508847,-46.07843881425865,grajau,br,"grajau,br",,,,,
74.7838969586129,-150.34630377974045,barrow,us,"barrow,us",32.16,80.0,2.37,1.0,"Barrow, US"
-73.71489270663548,-158.67050261516388,mataura,pf,"mataura,pf",,,,,
-0.5727472026318026,139.55533723232804,vanimo,pg,"vanimo,pg",84.88,69.0,9.98,73.0,"Vanimo, PG"
-62.73373778001407,-36.67582995893429,mar del plata,ar,"mar del plata,ar",58.75,30.0,23.15,92.0,"Mar del Plata, AR"
23.851671526308238,128.03312752708092,itoman,jp,"itoman,jp",76.57,57.0,16.11,40.0,"Itoman, JP"
65.85450069650807,75.26217737202992,pangody,ru,"pangody,ru",1.63,95.0,20.62,100.0,"Pangody, RU"
13.975256653996595,146.31535567769998,airai,pw,"airai,pw",,,,,
-43.39615214846335,135.15017750192584,mount gambier,au,"mount gambier,au",55.4,58.0,12.75,90.0,"Mount Gambier, AU"
-73.71414959002725,31.359305205565818,port elizabeth,za,"port elizabeth,za",60.8,100.0,5.82,40.0,"Port Elizabeth, ZA"
-3.323049013149088,152.55178458399848,namatanai,pg,"namatanai,pg",85.01,68.0,3.8,1.0,"Namatanai, PG"
-41.098112145621506,148.99889780750567,launceston,au,"launceston,au",59.2,37.0,20.8,40.0,"Launceston, AU"
-20.746352508311062,140.1298948791058,mount isa,au,"mount isa,au",95.0,8.0,8.05,85.0,"Mount Isa, AU"
-48.43244962486688,158.697854780218,tuatapere,nz,"tuatapere,nz",50.0,93.0,7.0,48.0,"Tuatapere, NZ"
-48.855381374576794,-86.63117227456088,castro,cl,"castro,cl",51.8,93.0,8.05,20.0,"Castro, CL"
69.9668098102592,84.8045044095108,dudinka,ru,"dudinka,ru",-9.4,76.0,6.71,15.0,"Dudinka, RU"
-28.81346327939572,120.57931902823634,northam,au,"northam,au",87.8,27.0,9.17,21.0,"Northam, AU"
22.38315067758124,138.82737611213088,naze,jp,"naze,jp",74.34,56.0,11.41,20.0,"Naze, JP"
-7.829932786936482,-78.71639707553727,otuzco,pe,"otuzco,pe",64.4,88.0,6.93,90.0,"Otuzco, PE"
30.229016260843693,-56.9879501548117,saint george,bm,"saint george,bm",68.22,94.0,4.7,75.0,"Saint George, BM"
73.85516405520727,-33.4204800836055,tasiilaq,gl,"tasiilaq,gl",30.2,63.0,11.41,100.0,"Tasiilaq, GL"
-28.62042883376043,-51.0493081260538,vacaria,br,"vacaria,br",57.0,99.0,4.16,0.0,"Vacaria, BR"
78.18940638860713,17.758223607458746,longyearbyen,sj,"longyearbyen,sj",33.8,74.0,19.46,90.0,"Longyearbyen, SJ"
38.603341611410684,-143.9200623970009,fortuna,us,"fortuna,us",55.47,93.0,6.93,90.0,"Fortuna, US"
-4.493965714648468,3.1284992434419223,omboue,ga,"omboue,ga",72.91,94.0,2.71,100.0,"Omboue, GA"
-39.504981513246626,133.61889467337625,port lincoln,au,"port lincoln,au",60.91,51.0,11.18,0.0,"Port Lincoln, AU"
-49.734833397295574,-29.6724193151191,cidreira,br,"cidreira,br",68.14,77.0,14.63,33.0,"Cidreira, BR"
8.586445506672746,-29.36921266573674,sao filipe,cv,"sao filipe,cv",72.34,76.0,8.5,98.0,"Sao Filipe, CV"
80.0901667932284,106.68648047685929,khatanga,ru,"khatanga,ru",-12.08,95.0,3.62,83.0,"Khatanga, RU"
-46.205407727258375,49.260980464049595,tsihombe,mg,"tsihombe,mg",,,,,
72.49605841077107,124.60670744005336,tiksi,ru,"tiksi,ru",-6.74,99.0,2.75,32.0,"Tiksi, RU"
66.83959791704143,-133.03357749012446,inuvik,ca,"inuvik,ca",-16.6,75.0,5.37,20.0,"Inuvik, CA"
42.31174223869692,-177.53332030669208,provideniya,ru,"provideniya,ru",21.36,93.0,18.34,100.0,"Provideniya, RU"
50.87341407322418,111.26962441761128,khilok,ru,"khilok,ru",9.79,52.0,3.42,5.0,"Khilok, RU"
53.909442236270365,-85.82960070991834,attawapiskat,ca,"attawapiskat,ca",,,,,
60.78606945151313,-16.636730488023915,hofn,is,"hofn,is",43.66,61.0,22.12,92.0,"Hofn, IS"
38.832864240252434,139.06770196428852,murakami,jp,"murakami,jp",52.68,87.0,5.82,75.0,"Murakami, JP"
51.988984912412235,63.24008086893767,lisakovsk,kz,"lisakovsk,kz",19.04,86.0,6.11,48.0,"Lisakovsk, KZ"
4.004390475609199,104.16675581841065,cukai,my,"cukai,my",79.83,79.0,4.7,20.0,"Cukai, MY"
46.22617176995686,-116.9380350957275,lewiston,us,"lewiston,us",43.47,93.0,1.59,90.0,"Lewiston, US"
-25.88319743737479,51.383528734565346,taolanaro,mg,"taolanaro,mg",,,,,
67.7135607556448,-123.10305498050548,norman wells,ca,"norman wells,ca",-4.0,76.0,17.22,90.0,"Norman Wells, CA"
65.17154363771863,-51.97607722538757,maniitsoq,gl,"maniitsoq,gl",30.85,66.0,16.75,100.0,"Maniitsoq, GL"
33.00392081802873,127.11776632844277,fukue,jp,"fukue,jp",62.04,51.0,5.82,20.0,"Fukue, JP"
43.67022026500291,-39.445202275625746,ribeira grande,pt,"ribeira grande,pt",58.03,66.0,1.92,51.0,"Ribeira Grande, PT"
79.309117147651,-104.71620811341027,yellowknife,ca,"yellowknife,ca",11.66,85.0,6.93,90.0,"Yellowknife, CA"
38.867674673541416,63.44171048703552,turkmenabat,tm,"turkmenabat,tm",35.6,51.0,11.41,100.0,"Turkmenabat, TM"
-10.641438183323388,-132.07033000521756,atuona,pf,"atuona,pf",79.99,74.0,14.79,44.0,"Atuona, PF"
52.42225307309727,-63.03592368133219,havre-saint-pierre,ca,"havre-saint-pierre,ca",30.2,92.0,17.22,90.0,"Havre-Saint-Pierre, CA"
33.43913300543832,-70.9668784415852,elizabeth city,us,"elizabeth city,us",45.81,93.0,13.87,90.0,"Elizabeth City, US"
2.253809730201297,37.43053462616757,marsabit,ke,"marsabit,ke",75.07,66.0,12.1,1.0,"Marsabit, KE"
13.902946127757644,48.716960248515306,bosaso,so,"bosaso,so",79.38,76.0,15.95,0.0,"Bosaso, SO"
21.400457339455713,-94.0142783095813,vega de alatorre,mx,"vega de alatorre,mx",67.44,71.0,23.04,96.0,"Vega de Alatorre, MX"
-36.41225592351336,129.3461760457517,flinders,au,"flinders,au",67.42,55.0,13.87,75.0,"Flinders, AU"
-18.224272620256215,-50.89035778371638,cacu,br,"cacu,br",70.59,92.0,4.21,100.0,"Cacu, BR"
75.21345995977944,173.96165419042802,komsomolskiy,ru,"komsomolskiy,ru",19.15,97.0,11.34,100.0,"Komsomolskiy, RU"
30.084322175397787,-20.976464619066917,los llanos de aridane,es,"los llanos de aridane,es",66.2,68.0,16.11,75.0,"Los Llanos de Aridane, ES"
34.43888839607014,151.09647187313033,hasaki,jp,"hasaki,jp",63.09,45.0,5.82,20.0,"Hasaki, JP"
54.429278422135695,-13.347449822768908,dingle,ie,"dingle,ie",47.35,59.0,10.25,84.0,"Dingle, IE"
46.02224532606559,-3.582856825564079,ploemeur,fr,"ploemeur,fr",45.21,87.0,9.17,100.0,"Ploemeur, FR"
-9.623395038803608,3.988291209250548,soyo,ao,"soyo,ao",76.86,91.0,3.09,100.0,"Soyo, AO"
3.3550319616490043,173.8771398731027,butaritari,ki,"butaritari,ki",82.53,72.0,3.11,100.0,"Butaritari, KI"
53.705584555159504,95.10320339804952,aginskoye,ru,"aginskoye,ru",10.33,42.0,4.07,0.0,"Aginskoye, RU"
22.662401450401077,65.87225098343168,keti bandar,pk,"keti bandar,pk",71.42,65.0,18.95,0.0,"Keti Bandar, PK"
-38.359733405418076,-78.66975622426423,lebu,cl,"lebu,cl",55.24,97.0,0.27,92.0,"Lebu, CL"
36.697227718627715,-80.0357220326883,martinsville,us,"martinsville,us",40.78,69.0,6.31,1.0,"Martinsville, US"
-16.179117807798647,-57.056942113830516,pocone,br,"pocone,br",74.55,84.0,2.82,50.0,"Pocone, BR"
-4.520187644961084,-46.56907317844443,amarante do maranhao,br,"amarante do maranhao,br",76.21,76.0,3.62,13.0,"Amarante do Maranhao, BR"
-42.38681377676632,-98.08502814688228,ancud,cl,"ancud,cl",51.8,93.0,8.05,20.0,"Ancud, CL"
12.534184150067887,37.316790155207485,gondar,et,"gondar,et",,,,,
20.74911309497722,-57.12847881262866,codrington,ag,"codrington,ag",,,,,
84.84962795916587,158.35096722142254,cherskiy,ru,"cherskiy,ru",5.34,90.0,2.26,100.0,"Cherskiy, RU"
43.59897499077957,122.85824480593618,tongliao,cn,"tongliao,cn",23.23,25.0,4.0,94.0,"Tongliao, CN"
8.221335976191114,51.04133288926528,eyl,so,"eyl,so",78.8,80.0,22.01,0.0,"Eyl, SO"
-8.353053990943167,137.82327687308515,merauke,id,"merauke,id",86.23,70.0,8.84,60.0,"Merauke, ID"
56.649462002400696,93.78963910254294,devyatka,ru,"devyatka,ru",,,,,
78.46896456295968,133.86837967620767,nizhneyansk,ru,"nizhneyansk,ru",,,,,
-13.657958073384506,154.13246384279643,samarai,pg,"samarai,pg",79.95,82.0,9.35,70.0,"Samarai, PG"
49.08305260741446,-117.50081762761127,fruitvale,ca,"fruitvale,ca",31.93,98.0,2.44,100.0,"Fruitvale, CA"
47.90791428882679,140.81919814955404,sovetskaya gavan,ru,"sovetskaya gavan,ru",13.39,59.0,16.04,100.0,"Sovetskaya Gavan, RU"
53.966627159556054,11.2484723413869,grevesmuhlen,de,"grevesmuhlen,de",45.16,95.0,5.01,100.0,"Grevesmuhlen, DE"
39.00283656089783,31.681787749894198,emirdag,tr,"emirdag,tr",44.64,91.0,2.17,100.0,"Emirdag, TR"
64.5030876497975,-157.86602925976769,bethel,us,"bethel,us",14.09,78.0,23.04,1.0,"Bethel, US"
-33.43537993958135,150.57092831459494,lithgow,au,"lithgow,au",76.8,41.0,8.05,67.0,"Lithgow, AU"
82.25027769134778,-44.80551122175686,ilulissat,gl,"ilulissat,gl",28.4,68.0,12.75,96.0,"Ilulissat, GL"
42.976223095545635,79.94403844649503,zharkent,kz,"zharkent,kz",32.67,59.0,6.91,100.0,"Zharkent, KZ"
-19.088045930512664,-38.865152983206116,conceicao da barra,br,"conceicao da barra,br",75.94,90.0,19.57,100.0,"Conceicao da Barra, BR"
-9.535784148051164,132.15307485430014,nguiu,au,"nguiu,au",,,,,
8.918098845542744,71.57776767259375,kavaratti,in,"kavaratti,in",82.22,76.0,10.47,100.0,"Kavaratti, IN"
72.29684346197357,120.51721990531064,zhigansk,ru,"zhigansk,ru",-5.1,94.0,17.29,99.0,"Zhigansk, RU"
49.730595542080806,-126.73573580927089,port hardy,ca,"port hardy,ca",48.2,93.0,5.82,75.0,"Port Hardy, CA"
-38.491779904816035,-38.30352014836643,laguna,br,"laguna,br",,,,,
-71.36911312117017,178.60199980697666,kaitangata,nz,"kaitangata,nz",53.01,82.0,10.0,43.0,"Kaitangata, NZ"
54.92481593369533,-76.165372650134,chapais,ca,"chapais,ca",1.4,77.0,11.41,90.0,"Chapais, CA"
3.9948180074882345,20.87267140659094,gbadolite,cd,"gbadolite,cd",71.38,92.0,1.7,100.0,"Gbadolite, CD"
61.59451177295222,-62.35192794348558,pangnirtung,ca,"pangnirtung,ca",10.58,70.0,7.14,10.0,"Pangnirtung, CA"
-31.286283687585325,-23.828088813263037,sao joao da barra,br,"sao joao da barra,br",71.55,85.0,11.59,100.0,"Sao Joao da Barra, BR"
48.27890464293023,146.52578939129472,vostok,ru,"vostok,ru",4.26,69.0,17.63,100.0,"Vostok, RU"
11.581679930745196,152.8215090541716,kavieng,pg,"kavieng,pg",84.99,68.0,5.55,56.0,"Kavieng, PG"
20.329482927098937,-127.15606086260928,san quintin,mx,"san quintin,mx",,,,,
-14.565887044421473,-40.063235248836975,iguai,br,"iguai,br",68.4,98.0,3.18,75.0,"Iguai, BR"
77.8707833746706,62.88486121852867,amderma,ru,"amderma,ru",,,,,
15.16200168411548,-107.94596534406111,san patricio,mx,"san patricio,mx",75.2,94.0,9.17,90.0,"San Patricio, MX"
63.8962088917024,147.71902325530317,shirokiy,ru,"shirokiy,ru",34.0,86.0,3.0,59.0,"Shirokiy, RU"
-18.914039523982936,-151.1696844441047,haapiti,pf,"haapiti,pf",86.0,62.0,5.82,40.0,"Haapiti, PF"
40.94383512217897,116.8129299631932,shunyi,cn,"shunyi,cn",46.74,57.0,2.24,75.0,"Shunyi, CN"
-32.340756229828614,38.504548260462,richards bay,za,"richards bay,za",70.05,79.0,22.86,3.0,"Richards Bay, ZA"
36.811232962044784,109.48020400247941,yanan,cn,"yanan,cn",,,,,
61.802493979972695,133.09688217454413,churapcha,ru,"churapcha,ru",-14.03,93.0,7.14,15.0,"Churapcha, RU"
